valor|municipio_ibge|ano
0|120020|2005
0|120040|2005
0|270030|2005
0|270240|2005
0|270430|2005
0|270630|2005
0|270670|2005
0|270730|2005
0|270770|2005
0|270800|2005
0|270940|2005
0|130060|2005
0|130120|2005
0|130170|2005
0|130190|2005
0|130260|2005
0|130340|2005
0|160027|2005
0|160030|2005
0|160050|2005
50|160060|2005
0|290100|2005
0|290270|2005
0|290320|2005
0|290390|2005
0|290490|2005
0|290570|2005
0|290980|2005
0|291080|2005
0|291480|2005
0|291840|2005
0|291955|2005
0|292400|2005
0|292530|2005
0|292740|2005
0|292810|2005
0|292860|2005
0|292870|2005
0|292920|2005
0|293010|2005
0|293135|2005
0|293330|2005
0|230190|2005
0|230250|2005
0|230410|2005
0|230420|2005
0|230440|2005
0|230540|2005
0|230730|2005
0|231130|2005
0|231160|2005
0|231180|2005
0|231290|2005
0|530010|2005
0|320020|2005
0|320490|2005
0|320530|2005
0|520140|2005
0|520510|2005
0|520549|2005
0|520870|2005
0|520890|2005
0|521190|2005
0|210120|2005
0|210140|2005
0|210320|2005
0|210330|2005
0|210480|2005
0|210530|2005
0|210860|2005
0|211060|2005
0|211130|2005
0|310160|2005
0|310400|2005
0|310620|2005
0|312160|2005
0|312230|2005
0|312600|2005
0|312770|2005
0|313130|2005
0|313170|2005
0|313240|2005
0|313420|2005
0|313440|2005
0|313510|2005
0|313620|2005
0|313670|2005
0|313820|2005
0|314000|2005
0|314310|2005
0|314330|2005
0|314590|2005
0|314610|2005
0|314800|2005
0|315180|2005
0|315550|2005
0|316250|2005
0|316720|2005
0|316860|2005
0|317010|2005
0|317020|2005
0|317040|2005
0|317070|2005
0|317130|2005
0|500110|2005
0|500220|2005
0|500270|2005
0|500295|2005
0|500320|2005
0|500330|2005
0|500370|2005
0|500570|2005
0|500620|2005
0|500630|2005
0|500660|2005
0|500830|2005
0|510180|2005
0|510340|2005
0|510665|2005
0|510760|2005
0|510790|2005
0|510840|2005
0|150010|2005
0|150040|2005
0|150060|2005
0|150080|2005
0|150140|2005
0|150170|2005
0|150180|2005
0|150210|2005
0|150220|2005
0|150230|2005
0|150240|2005
0|150360|2005
0|150390|2005
0|150420|2005
0|150480|2005
0|150510|2005
0|150530|2005
0|150550|2005
0|150553|2005
0|150618|2005
0|150620|2005
0|150670|2005
0|150680|2005
0|150730|2005
0|150790|2005
0|150800|2005
0|150810|2005
0|150840|2005
0|250110|2005
0|250150|2005
0|250370|2005
0|250400|2005
0|250510|2005
0|250750|2005
0|250890|2005
0|251080|2005
0|251210|2005
0|251290|2005
0|251620|2005
0|251630|2005
0|260290|2005
0|260410|2005
0|260600|2005
0|261110|2005
0|261160|2005
0|261390|2005
0|261640|2005
0|220190|2005
0|220390|2005
0|220770|2005
0|220800|2005
0|221060|2005
0|221100|2005
0|410140|2005
0|410430|2005
0|410640|2005
0|410690|2005
0|410720|2005
0|410830|2005
0|410840|2005
0|410940|2005
0|411210|2005
0|411330|2005
0|411370|2005
0|411570|2005
0|411580|2005
0|411790|2005
0|411850|2005
0|411990|2005
0|411995|2005
0|412140|2005
0|412350|2005
0|412770|2005
0|330010|2005
0|330100|2005
0|330170|2005
0|330220|2005
0|330240|2005
0|330300|2005
0|330330|2005
0|330340|2005
0|330350|2005
0|330415|2005
0|330452|2005
0|330455|2005
0|330470|2005
0|330555|2005
0|330600|2005
0|330630|2005
0|240020|2005
0|240080|2005
0|240200|2005
0|240230|2005
0|240310|2005
0|240710|2005
0|240800|2005
0|240810|2005
0|240940|2005
0|241120|2005
0|110002|2005
0|110004|2005
0|110010|2005
0|110012|2005
0|110020|2005
0|110028|2005
0|110030|2005
0|140010|2005
0|430040|2005
0|430160|2005
0|430280|2005
0|430300|2005
0|430466|2005
0|430520|2005
0|430660|2005
0|430700|2005
0|430850|2005
0|431033|2005
0|431060|2005
0|431100|2005
0|431370|2005
0|431410|2005
0|431440|2005
0|431490|2005
0|431560|2005
0|431690|2005
0|431710|2005
0|431730|2005
0|431760|2005
0|431800|2005
0|431830|2005
0|431880|2005
0|432065|2005
0|432160|2005
0|432240|2005
0|420140|2005
0|420240|2005
0|420420|2005
0|420480|2005
0|420540|2005
0|420910|2005
0|280030|2005
0|280290|2005
0|280350|2005
0|280360|2005
0|280450|2005
0|280670|2005
0|350330|2005
0|350800|2005
0|351380|2005
0|351500|2005
0|351880|2005
0|352940|2005
0|353440|2005
0|354780|2005
0|354850|2005
0|354870|2005
0|354890|2005
0|354990|2005
0|355030|2005
0|355220|2005
0|170210|2005
0|170240|2005
0|170950|2005
0|171320|2005
0|172100|2005
0|171820|2005
0|172120|2005
225|120020|2006
1152|120040|2006
697|270030|2006
0|270240|2006
3530|270430|2006
0|270630|2006
0|270670|2006
0|270730|2006
85|270770|2006
0|270800|2006
0|270940|2006
347|130060|2006
261|130120|2006
350|130170|2006
0|130190|2006
3499|130260|2006
0|130340|2006
14|160027|2006
724|160030|2006
15|160050|2006
49|160060|2006
110|290100|2006
0|290270|2006
236|290320|2006
0|290390|2006
121|290490|2006
0|290570|2006
250|290980|2006
0|291080|2006
0|291480|2006
327|291840|2006
0|291955|2006
0|292400|2006
0|292530|2006
4397|292740|2006
0|292810|2006
0|292860|2006
120|292870|2006
0|292920|2006
0|293010|2006
0|293135|2006
116|293330|2006
40|230190|2006
0|230250|2006
0|230410|2006
14|230420|2006
0|230440|2006
0|230540|2006
132|230730|2006
0|231130|2006
0|231160|2006
0|231180|2006
227|231290|2006
4572|530010|2006
287|320020|2006
253|320490|2006
64|320530|2006
0|520140|2006
558|520510|2006
0|520549|2006
0|520870|2006
73|520890|2006
0|521190|2006
0|210120|2006
0|210140|2006
117|210320|2006
0|210330|2006
0|210480|2006
240|210530|2006
0|210860|2006
0|211060|2006
2067|211130|2006
534|310160|2006
0|310400|2006
0|310620|2006
0|312160|2006
0|312230|2006
0|312600|2006
0|312770|2006
0|313130|2006
0|313170|2006
424|313240|2006
0|313420|2006
0|313440|2006
0|313510|2006
70|313620|2006
2499|313670|2006
649|313820|2006
170|314000|2006
0|314310|2006
101|314330|2006
0|314590|2006
0|314610|2006
0|314800|2006
0|315180|2006
0|315550|2006
0|316250|2006
0|316720|2006
139|316860|2006
257|317010|2006
0|317020|2006
0|317040|2006
0|317070|2006
2247|317130|2006
447|500110|2006
0|500220|2006
1537|500270|2006
40|500295|2006
388|500320|2006
93|500330|2006
889|500370|2006
0|500570|2006
39|500620|2006
123|500630|2006
0|500660|2006
567|500830|2006
0|510180|2006
1958|510340|2006
270|510665|2006
625|510760|2006
317|510790|2006
0|510840|2006
136|150010|2006
0|150040|2006
100|150060|2006
0|150080|2006
452|150140|2006
234|150170|2006
100|150180|2006
108|150210|2006
0|150220|2006
0|150230|2006
244|150240|2006
0|150360|2006
0|150390|2006
379|150420|2006
0|150480|2006
0|150510|2006
0|150530|2006
0|150550|2006
0|150553|2006
0|150618|2006
0|150620|2006
0|150670|2006
282|150680|2006
0|150730|2006
136|150790|2006
0|150800|2006
0|150810|2006
0|150840|2006
177|250110|2006
170|250150|2006
575|250370|2006
1441|250400|2006
119|250510|2006
3633|250750|2006
120|250890|2006
155|251080|2006
149|251210|2006
120|251290|2006
518|251620|2006
0|251630|2006
0|260290|2006
582|260410|2006
280|260600|2006
0|261110|2006
1556|261160|2006
146|261390|2006
125|261640|2006
173|220190|2006
0|220390|2006
383|220770|2006
238|220800|2006
32|221060|2006
2215|221100|2006
0|410140|2006
0|410430|2006
0|410640|2006
418|410690|2006
0|410720|2006
0|410830|2006
0|410840|2006
0|410940|2006
0|411210|2006
0|411330|2006
0|411370|2006
124|411570|2006
0|411580|2006
66|411790|2006
206|411850|2006
0|411990|2006
35|411995|2006
0|412140|2006
0|412350|2006
0|412770|2006
42|330010|2006
100|330100|2006
0|330170|2006
40|330220|2006
48|330240|2006
40|330300|2006
4227|330330|2006
0|330340|2006
491|330350|2006
39|330415|2006
10|330452|2006
0|330455|2006
19|330470|2006
1560|330555|2006
0|330600|2006
393|330630|2006
0|240020|2006
0|240080|2006
262|240200|2006
0|240230|2006
111|240310|2006
0|240710|2006
483|240800|2006
4137|240810|2006
0|240940|2006
0|241120|2006
0|110002|2006
172|110004|2006
143|110010|2006
120|110012|2006
870|110020|2006
83|110028|2006
167|110030|2006
1052|140010|2006
0|430040|2006
0|430160|2006
0|430280|2006
0|430300|2006
0|430466|2006
0|430520|2006
0|430660|2006
0|430700|2006
174|430850|2006
20|431033|2006
0|431060|2006
0|431100|2006
177|431370|2006
0|431410|2006
630|431440|2006
0|431490|2006
0|431560|2006
2923|431690|2006
0|431710|2006
0|431730|2006
0|431760|2006
0|431800|2006
0|431830|2006
0|431880|2006
0|432065|2006
0|432160|2006
0|432240|2006
0|420140|2006
0|420240|2006
0|420420|2006
0|420480|2006
5098|420540|2006
0|420910|2006
173|280030|2006
500|280290|2006
0|280350|2006
0|280360|2006
0|280450|2006
2723|280670|2006
86|350330|2006
0|350800|2006
0|351380|2006
0|351500|2006
0|351880|2006
0|352940|2006
